Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
MIRLET7B,MicroRNA Let-7b,RNA Gene,,27,GC22P070828,6.930343151,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIRLET7B
CGAS,Cyclic GMP-AMP Synthase,Protein Coding,Q8N884,44,GC06M094311,6.918468475,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CGAS
UBE2L3,Ubiquitin Conjugating Enzyme E2 L3,Protein Coding,P68036,54,GC22P021549,6.916169167,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UBE2L3
TBX21,T-Box Transcription Factor 21,Protein Coding,Q9UL17,54,GC17P047733,6.911862373,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TBX21
NOS3,Nitric Oxide Synthase 3,Protein Coding,P29474,59,GC07P158097,6.887562275,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NOS3
ADRB2,Adrenoceptor Beta 2,Protein Coding,P07550,57,GC05P152320,6.884039402,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADRB2
PTGDR2,Prostaglandin D2 Receptor 2,Protein Coding,Q9Y5Y4,51,GC11M060850,6.866837978,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGDR2
CCL17,C-C Motif Chemokine Ligand 17,Protein Coding,Q92583,48,GC16P082516,6.863183975,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCL17
C5AR1,Complement C5a Receptor 1,Protein Coding,P21730,54,GC19P047290,6.855188847,https://www.genecards.org/cgi-bin/carddisp.pl?gene=C5AR1
CX3CL1,C-X3-C Motif Chemokine Ligand 1,Protein Coding,P78423,53,GC16P057372,6.851677895,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CX3CL1
F5,Coagulation Factor V,Protein Coding,P12259,56,GC01M169511,6.849986076,https://www.genecards.org/cgi-bin/carddisp.pl?gene=F5
EGF,Epidermal Growth Factor,Protein Coding,P01133,60,GC04P109912,6.845974445,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EGF
KLRC4,Killer Cell Lectin Like Receptor C4,Protein Coding,O43908,44,GC12M029497,6.84000206,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KLRC4
ATG16L1,Autophagy Related 16 Like 1,Protein Coding,Q676U5,51,GC02P233280,6.834695816,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATG16L1
NR1H2,Nuclear Receptor Subfamily 1 Group H Member 2,Protein Coding,P55055,54,GC19P050329,6.818065166,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR1H2
MIR197,MicroRNA 197,RNA Gene,,26,GC01P109598,6.808865547,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR197
CDH1,Cadherin 1,Protein Coding,P12830,58,GC16P068737,6.806632519,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDH1
TBK1,TANK Binding Kinase 1,Protein Coding,Q9UHD2,58,GC12P064451,6.804340839,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TBK1
LTB4R,Leukotriene B4 Receptor,Protein Coding,Q15722,52,GC14P024311,6.787545204,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LTB4R
TCF4,Transcription Factor 4,Protein Coding,P15884,56,GC18M055222,6.775640488,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TCF4
SAA4,"Serum Amyloid A4, Constitutive",Protein Coding,P35542,47,GC11M018234,6.770722389,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SAA4
FCGR2B,Fc Gamma Receptor IIb,Protein Coding,P31994,56,GC01P164915,6.747004986,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FCGR2B
ENG,Endoglin,Protein Coding,P17813,56,GC09M127815,6.734638214,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENG
PVT1,Pvt1 Oncogene,RNA Gene,,32,GC08P128109,6.728553772,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PVT1
SAMHD1,SAM And HD Domain Containing Deoxynucleoside Triphosphate Triphosphohydrolase 1,Protein Coding,Q9Y3Z3,52,GC20M036890,6.705179691,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SAMHD1
IRF3,Interferon Regulatory Factor 3,Protein Coding,Q14653,54,GC19M049659,6.678359985,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRF3
BTNL2,Butyrophilin Like 2,Protein Coding,Q9UIR0,48,GC06M032393,6.668785095,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BTNL2
MIR451A,MicroRNA 451a,RNA Gene,,25,GC17M028861,6.665258884,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR451A
IGF1,Insulin Like Growth Factor 1,Protein Coding,P05019,57,GC12M102395,6.661272049,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF1
MIR199B,MicroRNA 199b,RNA Gene,,27,GC09M128244,6.645060539,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR199B
JAK2,Janus Kinase 2,Protein Coding,O60674,62,GC09P004985,6.635975361,https://www.genecards.org/cgi-bin/carddisp.pl?gene=JAK2
COL7A1,Collagen Type VII Alpha 1 Chain,Protein Coding,Q02388,52,GC03M048564,6.624469757,https://www.genecards.org/cgi-bin/carddisp.pl?gene=COL7A1
DSP,Desmoplakin,Protein Coding,P15924,59,GC06P007541,6.623237133,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DSP
RARRES2,Retinoic Acid Receptor Responder 2,Protein Coding,Q99969,48,GC07M150333,6.614303112,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RARRES2
SFTPD,Surfactant Protein D,Protein Coding,P35247,53,GC10M079937,6.607182503,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SFTPD
TREM1,Triggering Receptor Expressed On Myeloid Cells 1,Protein Coding,Q9NP99,51,GC06M041267,6.602550983,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TREM1
MIR381,MicroRNA 381,RNA Gene,,26,GC14P116759,6.58870697,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR381
FOS,"Fos Proto-Oncogene, AP-1 Transcription Factor Subunit",Protein Coding,P01100,59,GC14P075278,6.561325073,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOS
PRF1,Perforin 1,Protein Coding,P14222,55,GC10M070597,6.550666809,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRF1
IL23A,Interleukin 23 Subunit Alpha,Protein Coding,Q9NPF7,48,GC12P060632,6.54400301,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL23A
INAVA,Innate Immunity Activator,Protein Coding,Q3KP66,43,GC01P200892,6.52822876,https://www.genecards.org/cgi-bin/carddisp.pl?gene=INAVA
MIR130A,MicroRNA 130a,RNA Gene,,29,GC11P057641,6.516536236,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR130A
IRF1,Interferon Regulatory Factor 1,Protein Coding,P10914,55,GC05M132440,6.508216381,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IRF1
TRA-TGC7-1,TRNA-Ala (Anticodon TGC) 7-1,RNA Gene,,14,GC06M093612,6.506198406,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRA-TGC7-1
CD28,CD28 Molecule,Protein Coding,P10747,56,GC02P203706,6.495987415,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD28
MAPK8,Mitogen-Activated Protein Kinase 8,Protein Coding,P45983,58,GC10P048306,6.493233204,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPK8
CAMP,Cathelicidin Antimicrobial Peptide,Protein Coding,P49913,48,GC03P057576,6.489674568,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CAMP
CCDST,Cervical Cancer Associated DHX9 Suppressive Transcript,RNA Gene,,23,GC01P164342,6.464317322,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCDST
SFTPC,Surfactant Protein C,Protein Coding,P11686,50,GC08P022156,6.462727547,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SFTPC
LGALS3,Galectin 3,Protein Coding,P17931,53,GC14P055124,6.457494736,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LGALS3
C5,Complement C5,Protein Coding,P01031,53,GC09M120933,6.449846745,https://www.genecards.org/cgi-bin/carddisp.pl?gene=C5
ANGPT2,Angiopoietin 2,Protein Coding,O15123,58,GC08M006499,6.447869301,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ANGPT2
BMP6,Bone Morphogenetic Protein 6,Protein Coding,P22004,53,GC06P007726,6.444567204,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BMP6
IL1RL1,Interleukin 1 Receptor Like 1,Protein Coding,Q01638,50,GC02P102294,6.440838814,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1RL1
MUC1,"Mucin 1, Cell Surface Associated",Protein Coding,P15941,56,GC01M155185,6.398843288,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MUC1
SOD1,Superoxide Dismutase 1,Protein Coding,P00441,61,GC21P031659,6.394260883,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SOD1
TNFAIP6,TNF Alpha Induced Protein 6,Protein Coding,P98066,49,GC02P151357,6.386472702,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFAIP6
IL7,Interleukin 7,Protein Coding,P13232,52,GC08M078689,6.384403229,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL7
POLA1,"DNA Polymerase Alpha 1, Catalytic Subunit",Protein Coding,P09884,54,GC0XP024693,6.381174088,https://www.genecards.org/cgi-bin/carddisp.pl?gene=POLA1
PDE4A,Phosphodiesterase 4A,Protein Coding,P27815,54,GC19P010416,6.351140022,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDE4A
CSF1,Colony Stimulating Factor 1,Protein Coding,P09603,53,GC01P109911,6.343932152,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CSF1
SIRT1,Sirtuin 1,Protein Coding,Q96EB6,58,GC10P067884,6.343343735,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SIRT1
PRSS1,Serine Protease 1,Protein Coding,P07477,52,GC07P157883,6.333953857,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRSS1
ADA,Adenosine Deaminase,Protein Coding,P00813,60,GC20M044620,6.32126379,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ADA
MIR133B,MicroRNA 133b,RNA Gene,,29,GC06P052148,6.316495895,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR133B
REG3A,Regenerating Family Member 3 Alpha,Protein Coding,Q06141,46,GC02M079157,6.313407421,https://www.genecards.org/cgi-bin/carddisp.pl?gene=REG3A
RIPK2,Receptor Interacting Serine/Threonine Kinase 2,Protein Coding,O43353,54,GC08P089918,6.309912682,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RIPK2
TUG1,Taurine Up-Regulated 1,Protein Coding,A0A6I8PU40,32,GC22P030969,6.303812504,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TUG1
THBS1,Thrombospondin 1,Protein Coding,P07996,54,GC15P039581,6.301496506,https://www.genecards.org/cgi-bin/carddisp.pl?gene=THBS1
LACC1,Laccase Domain Containing 1,Protein Coding,Q8IV20,45,GC13P043879,6.299632549,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LACC1
SMAD3,SMAD Family Member 3,Protein Coding,P84022,61,GC15P067063,6.294039726,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMAD3
SEMA4D,Semaphorin 4D,Protein Coding,Q92854,53,GC09M089360,6.282182693,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SEMA4D
CD19,CD19 Molecule,Protein Coding,P15391,60,GC16P081418,6.2819314,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD19
MIR23A,MicroRNA 23a,RNA Gene,,28,GC19M092210,6.281856537,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR23A
FADD,Fas Associated Via Death Domain,Protein Coding,Q13158,54,GC11P070203,6.274053097,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FADD
SERPINB1,Serpin Family B Member 1,Protein Coding,P30740,50,GC06M003730,6.272280216,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SERPINB1
IL12A-AS1,IL12A Antisense RNA 1,RNA Gene,,22,GC03M159913,6.272003174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL12A-AS1
AIRE,Autoimmune Regulator,Protein Coding,O43918,53,GC21P044285,6.268417835,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AIRE
MUC5B,"Mucin 5B, Oligomeric Mucus/Gel-Forming",Protein Coding,Q9HC84,51,GC11P010639,6.264554024,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MUC5B
ACKR2,Atypical Chemokine Receptor 2,Protein Coding,O00590,48,GC03P042804,6.262808323,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACKR2
POMC,Proopiomelanocortin,Protein Coding,P01189,56,GC02M025160,6.250180244,https://www.genecards.org/cgi-bin/carddisp.pl?gene=POMC
ABCB4,ATP Binding Cassette Subfamily B Member 4,Protein Coding,P21439,55,GC07M087365,6.249007702,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCB4
ESR1,Estrogen Receptor 1,Protein Coding,P03372,62,GC06P151656,6.217130661,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ESR1
BPI,Bactericidal Permeability Increasing Protein,Protein Coding,P17213,50,GC20P038304,6.208194256,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BPI
CD36,CD36 Molecule (CD36 Blood Group),Protein Coding,P16671,59,GC07P080369,6.206733704,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD36
CD44,CD44 Molecule (IN Blood Group),Protein Coding,P16070,57,GC11P035139,6.200852394,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD44
ITGAL,Integrin Subunit Alpha L,Protein Coding,P20701,55,GC16P030472,6.190159321,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ITGAL
IDO1,"Indoleamine 2,3-Dioxygenase 1",Protein Coding,P14902,55,GC08P040225,6.189863205,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IDO1
CXCR1,C-X-C Motif Chemokine Receptor 1,Protein Coding,P25024,52,GC02M218162,6.165634632,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCR1
CAT,Catalase,Protein Coding,P04040,60,GC11P034460,6.143263817,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CAT
SELPLG,Selectin P Ligand,Protein Coding,Q14242,53,GC12M108621,6.142822742,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SELPLG
CCL22,C-C Motif Chemokine Ligand 22,Protein Coding,O00626,46,GC16P082508,6.141444206,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCL22
UBAC2,UBA Domain Containing 2,Protein Coding,Q8NBM4,45,GC13P099200,6.138742924,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UBAC2
SOD2,Superoxide Dismutase 2,Protein Coding,P04179,56,GC06M159669,6.127504349,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SOD2
FERMT1,FERM Domain Containing Kindlin 1,Protein Coding,Q9BQL6,51,GC20M006074,6.122421265,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FERMT1
MIR195,MicroRNA 195,RNA Gene,,26,GC17M074818,6.103416443,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR195
CCR2,C-C Motif Chemokine Receptor 2,Protein Coding,P41597,53,GC03P057394,6.097694397,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCR2
CALCA,Calcitonin Related Polypeptide Alpha,Protein Coding,P06881,52,GC11M014966,6.082668304,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CALCA
ALPK1,Alpha Kinase 1,Protein Coding,Q96QP1,48,GC04P112285,6.081510067,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALPK1
CCL13,C-C Motif Chemokine Ligand 13,Protein Coding,Q99616,45,GC17P034356,6.078608036,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCL13
HOTAIR,HOX Transcript Antisense RNA,RNA Gene,,31,GC12M053962,6.062919617,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HOTAIR
FN1,Fibronectin 1,Protein Coding,P02751,59,GC02M215360,6.049531937,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FN1
ALOX15,Arachidonate 15-Lipoxygenase,Protein Coding,P16050,54,GC17M004630,6.036082268,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALOX15
GHRL,Ghrelin And Obestatin Prepropeptide,Protein Coding,Q9UBU3,50,GC03M010285,6.024582863,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GHRL
TICAM1,TIR Domain Containing Adaptor Molecule 1,Protein Coding,Q8IUC6,50,GC19M004815,6.019670486,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TICAM1
GGT1,Gamma-Glutamyltransferase 1,Protein Coding,P19440,58,GC22P024583,6.003121853,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GGT1
SPINK5,Serine Peptidase Inhibitor Kazal Type 5,Protein Coding,Q9NQ38,49,GC05P148025,5.98720932,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SPINK5
CYLD,CYLD Lysine 63 Deubiquitinase,Protein Coding,Q9NQC7,56,GC16P050742,5.964335442,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYLD
BRAF,"B-Raf Proto-Oncogene, Serine/Threonine Kinase",Protein Coding,P15056,62,GC07M140773,5.961663723,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BRAF
CD55,CD55 Molecule (Cromer Blood Group),Protein Coding,P08174,58,GC01P207321,5.960642338,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD55
PLCG2,Phospholipase C Gamma 2,Protein Coding,P16885,60,GC16P081779,5.951037884,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLCG2
BTK,Bruton Tyrosine Kinase,Protein Coding,Q06187,62,GC0XM101349,5.950093746,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BTK
IFNAR2,Interferon Alpha And Beta Receptor Subunit 2,Protein Coding,P48551,58,GC21P033229,5.943586349,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IFNAR2
SIRT6,Sirtuin 6,Protein Coding,Q8N6T7,52,GC19M004174,5.941700459,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SIRT6
IL21,Interleukin 21,Protein Coding,Q9HBE4,53,GC04M122612,5.939913273,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL21
CASP10,Caspase 10,Protein Coding,Q92851,56,GC02P201182,5.937754631,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP10
CD80,CD80 Molecule,Protein Coding,P33681,52,GC03M119524,5.926361084,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD80
TTN,Titin,Protein Coding,Q8WZ42,56,GC02M178525,5.92145586,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TTN
IL3,Interleukin 3,Protein Coding,P08700,54,GC05P132060,5.890415668,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL3
ZFAS1,ZNFX1 Antisense RNA 1,RNA Gene,,28,GC20P049276,5.889172554,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ZFAS1
HLA-DQA1,"Major Histocompatibility Complex, Class II, DQ Alpha 1",Protein Coding,P01909,51,GC06P134852,5.880718708,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-DQA1
GSK3B,Glycogen Synthase Kinase 3 Beta,Protein Coding,P49841,59,GC03M119821,5.877446651,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GSK3B
GSTM1,Glutathione S-Transferase Mu 1,Protein Coding,P09488,51,GC01P109687,5.865229607,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GSTM1
CCL7,C-C Motif Chemokine Ligand 7,Protein Coding,P80098,52,GC17P034270,5.845461845,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCL7
OSM,Oncostatin M,Protein Coding,P13725,52,GC22M030262,5.819287777,https://www.genecards.org/cgi-bin/carddisp.pl?gene=OSM
TRIM21,Tripartite Motif Containing 21,Protein Coding,P19474,52,GC11M004384,5.795370579,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRIM21
PSMB4,Proteasome 20S Subunit Beta 4,Protein Coding,P28070,54,GC01P151399,5.791652203,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PSMB4
GATA3,GATA Binding Protein 3,Protein Coding,P23771,58,GC10P008045,5.778176785,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GATA3
XDH,Xanthine Dehydrogenase,Protein Coding,P47989,56,GC02M031334,5.773349762,https://www.genecards.org/cgi-bin/carddisp.pl?gene=XDH
EPCAM,Epithelial Cell Adhesion Molecule,Protein Coding,P16422,56,GC02P047345,5.772316456,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EPCAM
CXCL5,C-X-C Motif Chemokine Ligand 5,Protein Coding,P42830,48,GC04M073995,5.768911362,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCL5
MECP2,Methyl-CpG Binding Protein 2,Protein Coding,P51608,55,GC0XM154021,5.757172585,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MECP2
DPP4,Dipeptidyl Peptidase 4,Protein Coding,P27487,58,GC02M161992,5.755966187,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DPP4
TERC,Telomerase RNA Component,RNA Gene,,35,GC03M169765,5.751653194,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TERC
SERPINA3,Serpin Family A Member 3,Protein Coding,P01011,52,GC14P094612,5.748923779,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SERPINA3
LPIN2,Lipin 2,Protein Coding,Q92539,48,GC18M003755,5.748516083,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LPIN2
CCR6,C-C Motif Chemokine Receptor 6,Protein Coding,P51684,52,GC06P167111,5.745503902,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCR6
TEK,TEK Receptor Tyrosine Kinase,Protein Coding,Q02763,60,GC09P027109,5.745290279,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TEK
IL16,Interleukin 16,Protein Coding,Q14005,50,GC15P081159,5.736998558,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL16
HPGD,15-Hydroxyprostaglandin Dehydrogenase,Protein Coding,P15428,55,GC04M174490,5.731656075,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HPGD
ELN,Elastin,Protein Coding,P15502,52,GC07P074027,5.729224682,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ELN
PTGER4,Prostaglandin E Receptor 4,Protein Coding,P35408,54,GC05P040679,5.72851181,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGER4
LCK,"LCK Proto-Oncogene, Src Family Tyrosine Kinase",Protein Coding,P06239,60,GC01P032251,5.717373371,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LCK
MIR335,MicroRNA 335,RNA Gene,,27,GC07P130496,5.708870411,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR335
BLK,"BLK Proto-Oncogene, Src Family Tyrosine Kinase",Protein Coding,P51451,58,GC08P011486,5.706334591,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BLK
MYOC,Myocilin,Protein Coding,Q99972,50,GC01M171604,5.703209877,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYOC
TRAF3,TNF Receptor Associated Factor 3,Protein Coding,Q13114,55,GC14P115798,5.694297314,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRAF3
HAVCR2,Hepatitis A Virus Cellular Receptor 2,Protein Coding,Q8TDQ0,54,GC05M157063,5.692071915,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HAVCR2
TNFSF12,TNF Superfamily Member 12,Protein Coding,O43508,46,GC17P111184,5.690846443,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFSF12
KRAS,"KRAS Proto-Oncogene, GTPase",Protein Coding,P01116,61,GC12M029682,5.688131809,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KRAS
MMP13,Matrix Metallopeptidase 13,Protein Coding,P45452,59,GC11M102942,5.681275845,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP13
EPO,Erythropoietin,Protein Coding,P01588,52,GC07P100720,5.678537846,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EPO
NPPB,Natriuretic Peptide B,Protein Coding,P16860,52,GC01M014525,5.677340508,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NPPB
AHR,Aryl Hydrocarbon Receptor,Protein Coding,P35869,55,GC07P016916,5.673713207,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AHR
MTHFR,Methylenetetrahydrofolate Reductase,Protein Coding,P42898,56,GC01M011785,5.672415733,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTHFR
CYLD-AS1,CYLD Antisense RNA 1,RNA Gene,,20,GC16M050736,5.666944027,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYLD-AS1
PTPRC,Protein Tyrosine Phosphatase Receptor Type C,Protein Coding,P08575,61,GC01P198607,5.641625404,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTPRC
MUC5AC,"Mucin 5AC, Oligomeric Mucus/Gel-Forming",Protein Coding,P98088,48,GC11P010637,5.616163254,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MUC5AC
TNFAIP8L2,TNF Alpha Induced Protein 8 Like 2,Protein Coding,Q6P589,37,GC01P151156,5.604707241,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFAIP8L2
COL1A1,Collagen Type I Alpha 1 Chain,Protein Coding,P02452,58,GC17M078201,5.600745201,https://www.genecards.org/cgi-bin/carddisp.pl?gene=COL1A1
IFNG-AS1,IFNG Antisense RNA 1,RNA Gene,,26,GC12P067989,5.587189674,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IFNG-AS1
MAP3K7,Mitogen-Activated Protein Kinase Kinase Kinase 7,Protein Coding,O43318,59,GC06M090513,5.577290058,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAP3K7
FPR1,Formyl Peptide Receptor 1,Protein Coding,P21462,53,GC19M051745,5.575024605,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FPR1
BACH2,BTB Domain And CNC Homolog 2,Protein Coding,Q9BYV9,51,GC06M089926,5.574795723,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BACH2
RNASEH2B,Ribonuclease H2 Subunit B,Protein Coding,Q5TBB1,46,GC13P050909,5.57294035,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNASEH2B
MIR143,MicroRNA 143,RNA Gene,,31,GC05P152355,5.570477486,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR143
TACR1,Tachykinin Receptor 1,Protein Coding,P25103,54,GC02M075597,5.554139137,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TACR1
CAV1,Caveolin 1,Protein Coding,Q03135,57,GC07P116524,5.553395271,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CAV1
TGM2,Transglutaminase 2,Protein Coding,P21980,56,GC20M038127,5.550852776,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGM2
TERT,Telomerase Reverse Transcriptase,Protein Coding,O14746,60,GC05M001253,5.545253277,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TERT
FGFR2,Fibroblast Growth Factor Receptor 2,Protein Coding,P21802,64,GC10M121478,5.535400391,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FGFR2
IKZF1,IKAROS Family Zinc Finger 1,Protein Coding,Q13422,57,GC07P050303,5.533471107,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IKZF1
IL21R,Interleukin 21 Receptor,Protein Coding,Q9HBE5,51,GC16P081252,5.531335831,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL21R
